31792,35.5778,51.461973,2017-07-03 09:08:00.073,null,-1,سامان-چهارمحال و بختياري,false,8851,چهارمحال و بختياري,Chararmahal & bakhtiyari,0
32070,28.751944,54.544444,2017-07-04 11:11:47.5,null,-1,داراب-فارس,false,7481,فارس,Fars,0
32378,27.891389,53.434444,2017-06-23 22:22:34.43,null,-1,خنج,false,74431,فارس,Fars,0
33855,38.246627,47.116762,2017-06-27 09:54:00.733,null,-1,هريس,false,5391,آذربايجان شرقي,Azarbayejan sharghi,0
34002,39.0372267,47.9277021,2017-06-25 15:14:49.747,null,-1,گرمي ,false,5651,اردبيل,Ardebil,0
34725,37.444444,59.108056,2017-07-04 08:59:47.923,null,-1,درگز,false,9491,خراسان رضوي,Khorasan razavi,0
35980,36.490572,51.140948,2017-06-24 12:39:07.46,null,-1,کلاردشت,false,46661,مازندران,Mazandaran,0
36683,35.218333,52.340833,2017-06-22 08:13:02.81,null,-1,گرمسار,false,3581,سمنان,Semnan,0
36714,31.591667,54.431667,2017-06-24 07:32:20.523,null,-1,مهريز,false,8981,يزد,Yazd,0
36768,32.251389,48.816111,2017-06-25 19:25:14.71,null,-1,گتوند,false,64551,خوزستان,Khozestan,0
36893,37.228889,55.374722,2017-06-28 09:42:06.483,null,-1,مينو دشت,false,4981,گلستان,Golestan,0
37617,36.686389,52.5225,2017-06-24 07:59:56.74,null,-1,فريدونکنار,false,4751,مازندران,Mazandaran,0
37629,35.913889,47.023889,2017-06-25 13:19:04.99,null,-1,ديواندره,false,6641,كردستان,Kordestan,0
37728,31.1304036,53.2503736,2017-06-28 09:40:52.183,null,-1,ابرکوه,false,8931,يزد,Yazd,0
38187,33.535,47.606111,2017-06-29 11:06:29.06,null,-1,کوهدشت,false,6841,لرستان,Lorestan,0
39749,36.168333,54.348056,2017-06-29 07:19:51.183,null,-1,دامغان,false,3671,سمنان,Semnan,0
40967,29.126667,54.042222,2017-06-25 10:45:51.603,null,-1,استهبان,false,7451,فارس,Fars,0
40979,29.874167,52.8025,2017-06-25 09:05:25.14,null,-1,مرودشت,false,7371,فارس,Fars,0
42634,33.827222,46.309722,2017-06-29 07:28:00.013,null,-1,ايوانکي,false,3591,سمنان,Semnan,0
42918,35.75499,52.772073,2017-06-23 13:11:50.99,null,-1,فيروزکوه,false,3981,تهران,Tehran,0
43818,35.3125,46.366944,2017-07-02 09:40:57.81,null,-1,سروآباد,false,66781,كردستان,Kordestan,0
44124,36.8241289,49.4237274,2017-06-25 06:34:16.72,null,-1,رودبار-گيلان,false,4461,گيلان,Gilan,0
44391,35.243889,60.6225,2017-07-03 08:01:12.997,null,-1,تربت جام,false,9571,خراسان رضوي,Khorasan razavi,0
44781,30.8956521,49.4094701,2017-06-24 13:11:21.823,null,-1,رامشير,false,63871,خوزستان,Khozestan,0
46203,32.8599445,53.0878321,2017-06-27 12:07:41.96,null,-1,نائين,false,8391,اصفهان,Esfehan,0
46779,35.706944,59.85,2017-07-01 06:46:29.483,null,-1,فريمان,false,9391,خراسان رضوي,Khorasan razavi,0
48508,34.74,60.775556,2017-06-25 08:31:45.867,null,-1,تايباد,false,9591,خراسان رضوي,Khorasan razavi,0
51220,37.076389,57.51,2017-06-29 15:57:58.653,null,-1,اسفراين,false,9661,خراسان شمالي,Khorasan shomali,0
52193,37.3621185,49.1314769,2017-06-22 13:24:03.687,null,-1,ماسال,false,4381,گيلان,Gilan,0
52239,31.965278,51.287222,2017-06-24 10:13:43.92,null,-1,بروجن,false,8871,چهارمحال و بختياري,Chararmahal & bakhtiyari,0
53053,31.265556,56.805556,2017-06-25 08:32:24.337,null,-1,راور,false,7651,كرمان,Kerman,0
53818,27.5559931,52.8847205,2017-06-25 16:39:45.903,null,-1,مهرستان,false,99661,سيستان و بلوچستان,Sistan & baloochestan,0
54052,27.5559931,52.8847205,2017-06-29 12:17:07.61,null,-1,مهربان,false,54761,آذربايجان شرقي,Azarbayejan sharghi,0
54084,34.2719149,47.6046183,2017-06-30 11:15:26.543,null,-1,هرسين,false,6731,كرمانشاه,Kermanshah,0
55837,26.4184719,60.2110752,2017-06-25 13:09:36.183,null,-1,نيکشهر,false,9991,سيستان و بلوچستان,Sistan & baloochestan,0
61271,29.233056,56.602222,2017-06-28 10:28:47.79,null,-1,بافت,false,7851,كرمان,Kerman,0
62301,36.545,61.157778,2017-06-22 08:08:00.19,null,-1,سرخس,false,9381,خراسان رضوي,Khorasan razavi,0
63615,36.3548841,59.4383955,2017-07-01 08:14:12.137,null,-1,شانديز,false,93561,خراسان رضوي,Khorasan razavi,0
63616,36.3548841,59.4383955,2017-07-02 07:50:08.507,null,-1,طرقبه,false,9351,خراسان رضوي,Khorasan razavi,0
63625,38.426944,48.483889,2017-07-02 07:12:00.563,null,-1,نمين,false,5631,اردبيل,Ardebil,0
64172,28.216667,61.2,2017-06-29 08:02:02.2,null,-1,خاش,false,9891,سيستان و بلوچستان,Sistan & baloochestan,0
65294,33.376111,52.369444,2017-06-25 08:37:37.927,null,-1,اردستان,false,8381,اصفهان,Esfehan,0
69297,36.95,56.38,2017-06-24 20:19:52.34,null,-1,جاجرم,false,9441,خراسان شمالي,Khorasan shomali,0
69708,31.834167,49.867222,2017-07-03 19:12:06.15,null,-1,ايذه,false,6391,خوزستان,Khozestan,0
70738,35.386667,49.033889,2017-07-04 07:29:26.937,null,-1,رزن,false,65681,همدان,Hamedan,0
72122,36.727222,53.808889,2017-06-22 08:58:16.24,null,-1,گلوگاه-مازندران,false,4861,مازندران,Mazandaran,0
72610,37.152778,49.870833,2017-06-29 06:48:41.543,null,-1,سياهکل,false,4431,گيلان,Gilan,0
73322,32.3947206,51.5965328,2017-06-30 14:46:41.58,null,-1,باغ ملک-خوزستان,false,63951,خوزستان,Khozestan,0
74451,33.139722,47.376111,2017-06-24 15:22:56.817,null,-1,دره شهر,false,6961,ايلام,Ilam,0
75581,30.898889,52.686667,2017-07-04 11:29:55.15,null,-1,اقليد,false,7381,فارس,Fars,0
76390,33.8639888,48.2642387,2017-06-25 10:14:21.777,null,-1,الشتر,false,6891,لرستان,Lorestan,0
92303,35.5778,51.461973,2017-06-27 09:06:38.68,null,-1,زرين آباد,false,4531,زنجان,Zanjan,0
94144,31.94,51.647778,2017-06-28 08:51:07.847,null,-1,دهاقان,false,8641,اصفهان,Esfehan,0
98017,32.6546275,51.6679826,2017-06-28 08:06:55.493,null,-1,داران-اصفهان,false,8561,اصفهان,Esfehan,0
100202,31.3988346,51.567593,2017-07-01 10:29:15.123,null,-1,سميرم,false,8661,اصفهان,Esfehan,0
120894,30.4855907,53.5933304,2017-06-22 11:20:36.923,null,-1,بوانات,false,73941,فارس,Fars,0
120923,27.3423771,53.1803558,2017-06-25 00:40:03.123,null,-1,لامرد,false,74341,فارس,Fars,0
125614,31.541944,60.036389,2017-06-25 07:20:23.893,null,-1,نهبندان,false,9751,خراسان جنوبي,Khorasan jonobi,0
125634,35.5778,51.461973,2017-06-24 11:47:00.54,null,-1,فريدونشهر,false,8591,اصفهان,Esfehan,0
132185,37.4092357,57.9276184,2017-06-25 15:42:28.433,null,-1,شيروان,false,9461,خراسان شمالي,Khorasan shomali,0
144535,26.630833,61.256389,2017-06-25 06:52:13.227,null,-1,سرباز,false,9931,سيستان و بلوچستان,Sistan & baloochestan,0
144767,37.168618,49.397409,2017-06-24 07:40:57.44,null,-1,شفت,false,43541,گيلان,Gilan,0
166190,34.516389,58.184444,2017-06-23 17:36:09.557,null,-1,بجستان,false,96981,خراسان رضوي,Khorasan razavi,0
188743,32.6546275,51.6679826,2017-06-24 14:00:23.287,null,-1,خور-اصفهان,false,8361,اصفهان,Esfehan,0
189715,34.691944,50.013056,2017-06-25 10:08:18.373,null,-1,تفرش,false,3951,مركزي,Markazi,0
190399,32.768333,50.628611,2017-06-29 13:33:20.14,null,-1,چادگان,false,8571,اصفهان,Esfehan,0
192509,35.255833,58.286389,2017-06-28 10:53:01.41,null,-1,خليل آباد,false,96771,خراسان رضوي,Khorasan razavi,0
193216,31.999722,50.661667,2017-07-01 11:12:35.06,null,-1,اردل,false,8881,چهارمحال و بختياري,Chararmahal & bakhtiyari,0
234355,25.8797106,55.0328017,2017-06-24 08:38:52.64,null,-1,ابوموسي,false,79591,هرمزگان,Hormozgan,0
272322,32.31,54.0175,2017-06-24 07:39:15.973,null,-1,اردکان-فارس,false,7361,فارس,Fars,0
297748,36.5788853,57.251215,2017-06-24 12:27:22.667,null,-1,جغتاي,false,9641,خراسان رضوي,Khorasan razavi,0
319097,34.198333,58.544444,2017-06-29 08:28:07.11,null,-1,کلات,false,9371,خراسان رضوي,Khorasan razavi,0
330996,35.577864,53.37932,2017-06-28 09:13:24.027,null,-1,اميريه-سمنان,false,3681,سمنان,Semnan,0
372385,35.577864,53.37932,2017-06-28 12:10:09.54,null,-1,ميامي-سمنان,false,3631,سمنان,Semnan,0
412964,32.328889,49.093611,2017-06-24 13:19:43.98,null,-1,لالي,false,64941,خوزستان,Khozestan,0
428252,35.5778,51.461973,2017-06-22 08:45:07.323,null,-1,بندر ريگ,false,75331,بوشهر,Booshehr,0
764557,27.827778,52.326944,2017-06-24 09:52:03.557,null,-1,بيارجمند,false,3661,سمنان,Semnan,0
