8391,81,5,true,
451,651,228,true,
891,771,212,true,
671,7591,93,true,
7591,671,58,true,
381,71,545,true,
451,981,56,true,
491,371,398,true,
491,381,206,true,
691,681,2,true,
491,4871,18,true,
4871,491,18,true,
381,3951,8,true,
3951,381,7,true,
3351,791,1,true,
661,71,643,true,
3351,871,1,true,
661,51,1014,true,
561,331,8,true,
51,331,13,true,
5861,481,1,true,
661,371,383,true,
451,3481,1,true,
561,5681,6,true,
5681,561,5,true,
971,491,94,true,
3391,3591,1,true,
3581,351,4,true,
761,351,167,true,
651,31,959,true,
91,371,402,true,
331,31,20,true,
331,761,5,true,
331,61,3,true,
331,661,1,true,
331,341,5,true,
331,481,5,true,
331,51,4,true,
481,331,8,true,
331,971,2,true,
331,491,2,true,
331,981,1,true,
331,6971,1,true,
6971,6931,2,true,
331,691,1,true,
331,941,1,true,
1,8571,2,true,
3761,681,1,true,
3761,481,1,true,
3761,491,3,true,
3761,971,1,true,
3761,691,1,true,
8891,1,3,true,
71,6831,1,true,
6831,71,1,true,
3671,3581,1,true,
571,58716,1,true,
58716,571,1,true,
631,3351,1,true,
761,3351,4,true,
3351,751,1,true,
3351,6931,1,true,
791,371,422,true,
1,9491,1,true,
3351,7591,2,true,
3351,51,2,true,
71,31,1919,true,
381,3961,4,true,
3961,381,4,true,
451,51,1095,true,
661,481,1173,true,
941,681,46,true,
341,391,81,true,
561,71,324,true,
6931,3591,4,true,
3591,6931,7,true,
891,981,454,true,
981,71,626,true,
981,41,223,true,
941,9481,12,true,
9481,941,12,true,
41,44951,2,true,
44951,41,2,true,
9691,751,1,true,
1,67461,1,true,
71,561,400,true,
871,341,1,true,
761,7881,3,true,
7881,761,3,true,
661,7591,174,true,
81,8661,4,true,
8661,81,4,true,
671,391,184,true,
941,891,132,true,
491,671,181,true,
641,631,1,true,
491,451,122,true,
981,481,330,true,
61,481,1031,true,
941,341,44,true,
91,71,524,true,
1,8891,1,true,
671,31,1169,true,
41,391,121,true,
51,891,959,true,
971,9861,24,true,
971,9931,2,true,
1,8481,2,true,
3671,91,104,true,
941,481,306,true,
451,71,256,true,
651,6661,114,true,
381,51,526,true,
41,4661,159,true,
791,351,174,true,
561,41,1002,true,
9861,1,1,true,
91,9371,2,true,
9371,91,2,true,
351,371,116,true,
891,351,218,true,
3441,3761,2,true,
3761,3441,1,true,
1,9771,7,true,
1,75361,1,true,
3971,491,1,true,
3971,51,1,true,
91,31,602,true,
7591,681,37,true,
651,51,597,true,
941,981,112,true,
4661,4651,1,true,
41,31,1611,true,
8981,61,1,true,
1,8451,3,true,
761,74861,21,true,
661,491,494,true,
1,6541,8,true,
761,371,707,true,
1,65681,2,true,
3441,1,5,true,
1,8661,1,true,
7461,7531,2,true,
31,941,265,true,
31,4681,6,true,
31,971,271,true,
31,9971,82,true,
31,851,2,true,
31,3671,4,true,
31,331,17,true,
31,4691,2,true,
381,31,624,true,
31,3371,6,true,
31,361,5,true,
371,791,636,true,
3781,81,1,true,
7591,351,25,true,
71,6651,1,true,
3981,31,2,true,
31,3481,1,true,
451,31,938,true,
31,3761,9,true,
3441,31,1,true,
981,31,444,true,
581,31,1,true,
4681,31,9,true,
31,7391,1,true,
551,31,2,true,
3591,31,13,true,
31,8661,1,true,
4761,31,5,true,
941,31,235,true,
4481,31,1,true,
3881,31,3,true,
6931,6961,5,true,
6961,31,2,true,
531,31,2,true,
31,631,1,true,
5681,31,1,true,
8981,31,1,true,
31,5861,1,true,
5661,31,1,true,
3791,31,1,true,
971,31,141,true,
31,5951,1,true,
5971,31,2,true,
5491,31,1,true,
31,5491,2,true,
31,691,11,true,
6871,31,4,true,
8951,31,1,true,
31,6571,1,true,
31,6681,1,true,
851,31,2,true,
5451,31,1,true,
471,31,1,true,
4391,31,1,true,
31,5691,2,true,
4671,31,2,true,
441,31,1,true,
31,931,3,true,
31,461,1,true,
7951,31,1,true,
3861,31,1,true,
3971,31,3,true,
31,471,4,true,
31,9671,4,true,
691,31,221,true,
571,5991,6,true,
31,6351,1,true,
3371,31,3,true,
31,3981,1,true,
561,5631,4,true,
5631,561,4,true,
31,961,1,true,
51,5391,6,true,
5391,51,6,true,
5471,54761,1,true,
54761,51,2,true,
51,54761,1,true,
31,4761,1,true,
31,951,1,true,
31638,671,3,true,
31638,1,86,true,
31638,761,6,true,
31638,481,3,true,
31638,81,5,true,
31638,71,7,true,
31638,561,3,true,
31638,61,3,true,
31638,661,2,true,
31638,791,1,true,
31638,371,2,true,
31638,6931,1,true,
31638,51,4,true,
31638,41,7,true,
31638,491,3,true,
31638,571,6,true,
31638,891,1,true,
31638,751,4,true,
31638,451,1,true,
31638,651,3,true,
31638,981,2,true,
671,371,376,true,
31,8871,2,true,
31638,381,3,true,
3331,531,1,true,
3331,6691,1,true,
31,6661,1,true,
6661,31,5,true,
31,4571,1,true,
51,5571,2,true,
5571,51,2,true,
31,8761,1,true,
341,671,282,true,
31,6871,1,true,
571,9391,1,true,
31,6881,3,true,
6881,681,3,true,
6651,31,1,true,
31,7461,1,true,
31,3581,2,true,
681,891,141,true,
1,3951,1,true,
941,61,110,true,
31,8931,1,true,
1,8971,1,true,
31,4771,1,true,
8871,31,1,true,
691,651,281,true,
371,491,644,true,
681,671,322,true,
9691,571,1,true,
64551,61,1,true,
91,891,542,true,
561,91,391,true,
91,341,182,true,
791,651,239,true,
91,671,165,true,
361,91,404,true,
651,91,562,true,
91,661,182,true,
7591,91,141,true,
661,351,241,true,
91,6461,2,true,
91,4561,1,true,
981,91,2447,true,
91,3391,4,true,
9571,1,4,true,
91,331,5,true,
91,9971,64,true,
91,3761,2,true,
91,391,62,true,
9571,681,1,true,
91,8771,1,true,
91,7591,53,true,
9571,761,2,true,
931,361,38,true,
361,931,34,true,
931,351,73,true,
91,841,3,true,
931,941,2,true,
931,791,1,true,
931,3371,1,true,
931,3671,8,true,
341,91,675,true,
931,31,3,true,
951,971,2,true,
931,3351,1,true,
961,981,1,true,
961,71,3,true,
961,61,1,true,
91,6351,1,true,
961,31,3,true,
951,481,1,true,
91,8761,1,true,
951,981,1,true,
951,41,2,true,
951,51,1,true,
951,761,1,true,
9471,941,4,true,
9471,491,1,true,
9471,3761,1,true,
9471,571,1,true,
9471,751,1,true,
9471,891,1,true,
9691,481,1,true,
9691,761,1,true,
9691,81,1,true,
9691,971,3,true,
9691,31,1,true,
9391,1,2,true,
9391,971,1,true,
91,361,2,true,
761,451,124,true,
9561,1,2,true,
9561,351,1,true,
9561,971,1,true,
9381,1,2,true,
9381,981,1,true,
9491,481,2,true,
9361,1,2,true,
9361,51,1,true,
9591,481,1,true,
1,9591,4,true,
9591,1,3,true,
9591,441,1,true,
9591,31,1,true,
9591,971,1,true,
9591,51,2,true,
9591,981,1,true,
371,9591,1,true,
9591,81,1,true,
9671,1,8,true,
981,9671,3,true,
9671,971,4,true,
9351,71,1,true,
9351,1,2,true,
9351,31,1,true,
981,471,3,true,
471,91,2,true,
741,91,1,true,
681,91,278,true,
981,671,131,true,
91,8481,1,true,
961,971,2,true,
361,961,71,true,
961,681,1,true,
961,481,1,true,
961,331,1,true,
9491,1,1,true,
9541,1,1,true,
7661,981,139,true,
9391,891,1,true,
9361,31,1,true,
9361,971,1,true,
931,61,1,true,
91,3351,1,true,
9571,971,1,true,
841,91,1,true,
481,931,2,true,
931,481,2,true,
681,61,694,true,
91,3671,1,true,
91,6591,1,true,
91,8381,1,true,
931,661,2,true,
9471,981,1,true,
91,871,1,true,
9471,481,2,true,
9471,681,1,true,
9471,761,1,true,
9471,351,1,true,
931,891,2,true,
661,931,1,true,
891,931,1,true,
81,931,1,true,
96771,1,1,true,
96771,351,1,true,
91,851,1,true,
31,9381,1,true,
9671,981,1,true,
981,7661,112,true,
9671,681,1,true,
9671,341,1,true,
9671,481,1,true,
9641,481,2,true,
9381,751,1,true,
96981,971,1,true,
96981,981,1,true,
96981,481,1,true,
96981,441,1,true,
96981,1,1,true,
1,96981,1,true,
9571,51,1,true,
9691,671,1,true,
9691,981,1,true,
961,941,1,true,
651,371,648,true,
9771,91,374,true,
9361,981,1,true,
9371,9971,1,true,
931,41,1,true,
91,3581,1,true,
4361,91,1,true,
6581,91,1,true,
91,5951,1,true,
91,8871,1,true,
971,97771,3,true,
97771,971,3,true,
91,97771,1,true,
9461,91,128,true,
981,9871,1,true,
9871,981,1,true,
671,491,109,true,
71,971,356,true,
971,761,165,true,
791,971,121,true,
971,61,111,true,
61,971,158,true,
971,791,54,true,
9351,9351,4,true,
971,351,74,true,
971,751,43,true,
971,661,29,true,
971,651,49,true,
971,481,111,true,
971,41,70,true,
971,6931,15,true,
971,671,47,true,
971,51,106,true,
971,7591,11,true,
971,571,67,true,
971,381,37,true,
971,331,3,true,
971,451,35,true,
971,561,22,true,
971,681,36,true,
371,971,389,true,
971,341,33,true,
481,971,164,true,
971,3371,1,true,
971,391,15,true,
91,96981,1,true,
96981,91,1,true,
971,8391,1,true,
451,971,38,true,
341,971,78,true,
361,971,35,true,
9351,971,1,true,
9771,981,20,true,
9771,9691,24,true,
9771,371,1,true,
9771,961,2,true,
9771,31,2,true,
9771,651,1,true,
9771,4361,1,true,
9771,81,1,true,
9771,451,1,true,
9791,981,1,true,
9791,31,1,true,
9791,381,1,true,
91,9791,4,true,
9751,981,34,true,
97771,1,360,true,
97771,41,1,true,
97771,61,1,true,
97771,671,4,true,
97771,751,1,true,
97771,981,2,true,
97771,491,1,true,
97771,451,1,true,
91,9561,3,true,
971,8861,1,true,
971,871,1,true,
9791,761,1,true,
9791,7761,1,true,
9791,961,1,true,
681,971,26,true,
381,971,57,true,
941,51,179,true,
941,371,117,true,
941,451,36,true,
941,381,74,true,
941,761,112,true,
941,41,98,true,
941,671,48,true,
941,651,52,true,
981,941,91,true,
941,7591,17,true,
941,351,175,true,
941,9971,10,true,
941,561,24,true,
941,661,37,true,
941,461,2,true,
941,3981,1,true,
941,391,18,true,
941,9471,2,true,
941,3971,2,true,
941,4751,1,true,
941,4741,1,true,
661,941,131,true,
61,941,100,true,
451,941,28,true,
671,941,57,true,
651,941,27,true,
941,3351,1,true,
681,941,37,true,
941,961,1,true,
381,941,67,true,
891,941,142,true,
761,941,95,true,
361,941,63,true,
9461,4441,1,true,
941,9771,1,true,
941,361,1,true,
941,441,1,true,
9481,91,1,true,
941,9671,1,true,
91,9461,2,true,
61,371,1447,true,
61,671,647,true,
891,61,675,true,
381,661,366,true,
61,51,978,true,
61,7591,315,true,
61,6881,110,true,
61,491,273,true,
61,561,175,true,
61,3351,4,true,
61,691,245,true,
61,981,205,true,
61,7351,4,true,
61,9971,42,true,
61,6871,65,true,
61,3761,4,true,
61,7391,19,true,
61,3671,2,true,
351,61,230,true,
631,31,1,true,
61,9591,1,true,
761,61,591,true,
61,75581,1,true,
61,8451,1,true,
61,9981,1,true,
61,9541,1,true,
6461,81,2,true,
6461,31,1,true,
6361,7591,4,true,
7591,61,385,true,
6361,71,275,true,
6861,61,102,true,
681,6481,107,true,
691,61,208,true,
381,6481,41,true,
6351,781,1,true,
6351,6751,1,true,
6931,6971,2,true,
681,6461,95,true,
61,9791,2,true,
3371,61,2,true,
4471,61,2,true,
61,8871,3,true,
8871,41,2,true,
61,8861,7,true,
8861,61,7,true,
61,361,1,true,
61,9691,1,true,
6431,1,1,true,
1,3451,1,true,
6451,1,2,true,
61,6571,2,true,
61,331,5,true,
61,3391,3,true,
61,9561,1,true,
61,8771,1,true,
61,75361,1,true,
651,491,173,true,
61,7881,1,true,
561,61,261,true,
6361,3391,1,true,
6361,81,3,true,
341,61,400,true,
971,6361,1,true,
681,6361,1,true,
61,841,1,true,
81,6361,1,true,
481,6361,1,true,
71,981,767,true,
61,391,1,true,
71,451,383,true,
41,6361,1,true,
6361,671,1,true,
6361,751,1,true,
371,6361,1,true,
871,61,2,true,
6391,1,2,true,
1,6391,1,true,
8871,61,1,true,
6461,3761,1,true,
61,851,3,true,
641,81,1,true,
1,4851,1,true,
6451,81,1,true,
9691,61,1,true,
1,6351,1,true,
6351,3391,1,true,
61,6581,1,true,
631,3761,2,true,
61,74771,1,true,
61,9571,1,true,
61,961,1,true,
61,931,1,true,
61,7761,1,true,
631,81,5,true,
631,71,3,true,
1,64551,1,true,
451,481,363,true,
451,671,156,true,
451,791,92,true,
451,41,421,true,
451,391,56,true,
451,381,149,true,
451,9971,8,true,
451,351,126,true,
451,891,164,true,
451,491,114,true,
451,681,104,true,
451,61,255,true,
451,751,75,true,
451,331,8,true,
891,451,177,true,
451,7591,34,true,
71,381,818,true,
381,451,157,true,
451,961,1,true,
451,361,1,true,
451,5991,1,true,
481,451,327,true,
451,3351,5,true,
71,7531,2,true,
4571,1,1,true,
451,851,3,true,
451,9391,2,true,
791,451,136,true,
451,8771,1,true,
451,3391,1,true,
451,75541,1,true,
351,561,20,true,
351,891,112,true,
351,691,1,true,
351,671,16,true,
351,9971,12,true,
351,71,211,true,
351,341,8,true,
371,351,490,true,
351,51,96,true,
351,981,50,true,
351,791,21,true,
351,651,61,true,
381,351,155,true,
351,971,43,true,
351,661,9,true,
351,941,30,true,
351,381,31,true,
351,41,81,true,
351,761,101,true,
351,451,13,true,
351,571,11,true,
71,351,529,true,
671,351,150,true,
981,351,126,true,
561,351,108,true,
351,3971,1,true,
361,41,5,true,
361,71,6,true,
361,481,12,true,
361,371,2,true,
361,791,2,true,
361,571,2,true,
361,31,3,true,
361,51,3,true,
41,351,284,true,
51,351,451,true,
361,491,13,true,
3671,331,3,true,
3671,81,7,true,
3671,651,4,true,
3671,931,11,true,
3671,31,12,true,
3671,51,4,true,
3671,891,7,true,
481,3671,1,true,
3671,3351,1,true,
3671,771,1,true,
3671,3391,2,true,
3671,941,10,true,
3671,371,2,true,
3671,481,5,true,
3671,971,6,true,
3671,341,2,true,
3671,961,6,true,
3671,761,1,true,
3671,561,2,true,
3671,3881,1,true,
3671,7881,1,true,
3671,71,4,true,
3671,9791,1,true,
3671,3971,1,true,
3671,451,2,true,
3671,3761,1,true,
3671,491,4,true,
3671,41,1,true,
3671,3371,2,true,
3671,691,1,true,
3671,6361,1,true,
3671,6861,1,true,
3671,671,2,true,
3671,791,2,true,
3671,61,1,true,
3671,6881,1,true,
3671,9571,1,true,
3671,6871,1,true,
3671,3981,1,true,
3671,6931,1,true,
3671,5961,1,true,
3671,7951,1,true,
3671,6461,1,true,
3581,481,14,true,
3581,891,13,true,
3581,671,5,true,
71,3581,1,true,
3581,71,3,true,
3581,571,1,true,
3581,761,2,true,
3581,91,23,true,
3591,481,10,true,
3591,51,6,true,
3591,891,9,true,
3591,381,3,true,
3591,3761,8,true,
3591,91,6,true,
3591,591,2,true,
3591,961,1,true,
3591,9671,4,true,
3591,931,2,true,
3591,571,4,true,
3591,5951,1,true,
3591,671,8,true,
3591,6461,1,true,
3591,6681,4,true,
3591,8741,1,true,
3591,871,2,true,
3591,951,1,true,
3591,681,9,true,
3591,9591,1,true,
3591,81,10,true,
3591,9661,6,true,
3591,391,1,true,
3591,4471,1,true,
3591,491,2,true,
3591,6431,1,true,
3591,651,6,true,
3591,7591,2,true,
3591,341,2,true,
3591,4681,2,true,
3591,6791,1,true,
3591,7451,1,true,
3591,6881,1,true,
3591,4751,1,true,
3591,331,6,true,
3591,6661,1,true,
3591,3881,2,true,
3591,8871,1,true,
3591,6641,1,true,
3591,71,2,true,
3591,7391,1,true,
3591,4981,1,true,
3591,6871,1,true,
3591,451,2,true,
3591,3391,1,true,
3591,6481,1,true,
3591,9571,1,true,
3591,8451,1,true,
3591,9791,1,true,
3591,3351,2,true,
3591,971,1,true,
3591,61,1,true,
3591,41,1,true,
351,9471,1,true,
361,3971,1,true,
361,681,1,true,
361,691,1,true,
361,81,1,true,
1,75571,1,true,
351,331,2,true,
351,3761,1,true,
351,7591,2,true,
351,3391,1,true,
3581,661,3,true,
3581,31,12,true,
3581,491,4,true,
3581,561,1,true,
361,331,1,true,
361,761,1,true,
361,4971,1,true,
3581,61,3,true,
3581,751,1,true,
3581,51,26,true,
3581,371,2,true,
3581,81,9,true,
3581,651,2,true,
3581,3391,1,true,
3581,341,3,true,
3581,41,2,true,
3581,331,1,true,
3581,981,1,true,
361,9391,1,true,
361,871,1,true,
3951,1,1,true,
361,651,3,true,
361,381,4,true,
361,671,1,true,
71,671,711,true,
6861,6871,1,true,
651,71,397,true,
6541,71,1,true,
71,8871,3,true,
8871,71,3,true,
71,9971,161,true,
71,331,20,true,
81,6591,2,true,
1,4771,1,true,
71,691,1,true,
71,3761,12,true,
71,841,3,true,
81,3881,4,true,
371,71,1768,true,
71,3351,6,true,
671,71,494,true,
81,65681,1,true,
7391,1,3,true,
71,3391,3,true,
71,9791,1,true,
71,931,1,true,
71,391,1,true,
71,361,1,true,
1,4661,9,true,
71,9671,1,true,
71,8381,1,true,
71,4661,1,true,
71,8771,2,true,
341,71,394,true,
71,8451,1,true,
71,3371,6,true,
71,851,2,true,
71,961,3,true,
381,7591,92,true,
371,7591,535,true,
71,8741,1,true,
71,9691,1,true,
71,9471,1,true,
8951,1,3,true,
8951,681,1,true,
71,8481,3,true,
351,74861,1,true,
81,741,1,true,
7591,741,1,true,
741,1,1,true,
741,981,1,true,
661,6641,4,true,
6641,661,3,true,
6641,71,1,true,
71,8891,1,true,
8891,71,1,true,
7861,71,2,true,
751,731,1,true,
7371,1,2,true,
1,7491,5,true,
7491,341,1,true,
81,7491,1,true,
7491,61,1,true,
7491,481,1,true,
7491,571,2,true,
7491,781,21,true,
7491,761,2,true,
71,54761,1,true,
54761,71,1,true,
54761,561,1,true,
71,871,1,true,
981,381,119,true,
7351,1,2,true,
71,3971,1,true,
331,71,1,true,
761,7461,1,true,
7461,7881,1,true,
7881,7461,1,true,
81,7391,1,true,
3881,71,1,true,
481,681,303,true,
731,781,1,true,
81,6581,2,true,
1,3481,6,true,
981,891,548,true,
981,681,120,true,
981,651,126,true,
981,51,297,true,
981,7591,67,true,
981,561,79,true,
981,6931,51,true,
981,341,98,true,
661,981,186,true,
981,331,3,true,
371,981,474,true,
981,3391,3,true,
981,931,1,true,
981,961,2,true,
981,3371,2,true,
981,3981,1,true,
981,3761,3,true,
9861,761,1,true,
681,981,63,true,
981,9361,1,true,
651,981,97,true,
991,371,1,true,
371,6841,1,true,
6841,1,1,true,
6931,581,1,true,
4671,581,1,true,
691,481,11,true,
481,8761,1,true,
8761,891,1,true,
8961,561,1,true,
561,581,1,true,
761,9971,64,true,
481,9971,47,true,
9971,331,1,true,
371,9971,78,true,
9971,751,1,true,
9971,31,5,true,
9971,761,1,true,
9971,3371,1,true,
9971,481,1,true,
9891,791,1,true,
41,9971,88,true,
9971,891,2,true,
9971,9981,2,true,
9981,9971,1,true,
841,9981,1,true,
981,3971,1,true,
491,4951,2,true,
4951,491,2,true,
491,971,228,true,
1,9861,1,true,
981,3671,1,true,
9971,61,1,true,
981,9491,1,true,
9971,81,1,true,
341,661,238,true,
341,791,161,true,
341,381,213,true,
341,4461,37,true,
341,981,92,true,
341,761,232,true,
341,871,40,true,
341,941,46,true,
341,6571,7,true,
341,9971,17,true,
341,6581,2,true,
341,3351,1,true,
671,341,429,true,
341,331,5,true,
681,341,80,true,
3481,1,2,true,
341,961,1,true,
341,6541,2,true,
371,341,557,true,
341,4431,1,true,
791,341,205,true,
341,3371,1,true,
341,8771,1,true,
491,341,192,true,
761,341,170,true,
341,9571,1,true,
341,931,1,true,
791,51,627,true,
341,3591,1,true,
461,341,2,true,
341,3391,1,true,
341,9471,1,true,
341,8861,1,true,
8861,341,1,true,
341,8891,1,true,
8891,341,1,true,
681,371,372,true,
371,481,1247,true,
371,671,680,true,
371,681,459,true,
371,51,1539,true,
371,661,535,true,
371,8761,112,true,
371,3391,2,true,
371,561,448,true,
371,941,238,true,
371,391,369,true,
51,371,1313,true,
371,691,312,true,
371,4691,1,true,
371,3671,1,true,
391,371,247,true,
7591,371,139,true,
371,3351,2,true,
891,371,703,true,
481,791,508,true,
371,851,3,true,
371,4461,3,true,
371,7351,1,true,
561,371,298,true,
561,971,46,true,
371,6481,1,true,
371,3371,3,true,
9561,91,2,true,
371,9671,2,true,
371,75581,1,true,
371,7451,1,true,
371,8951,1,true,
691,371,230,true,
331,81,2,true,
371,4681,1,true,
1,4471,2,true,
371,8771,10,true,
371,9571,1,true,
371,331,1,true,
371,9561,1,true,
371,551,1,true,
371,961,1,true,
371,7841,1,true,
81,8791,1,true,
8791,81,1,true,
371,9361,1,true,
371,931,1,true,
371,6471,1,true,
5971,371,1,true,
7591,981,53,true,
371,8641,1,true,
371,361,1,true,
8481,51,1,true,
51,7591,277,true,
51,41,1537,true,
51,661,1082,true,
51,791,685,true,
51,681,414,true,
51,381,894,true,
5951,4561,1,true,
5971,591,1,true,
6661,51,1,true,
681,51,229,true,
51,9671,4,true,
561,651,143,true,
4391,51,1,true,
51,6691,1,true,
5861,51,1,true,
51,931,2,true,
51,3761,4,true,
3761,51,2,true,
4681,51,1,true,
51,6661,1,true,
6671,51,1,true,
891,551,1,true,
5441,481,1,true,
51,3371,4,true,
1,5351,1,true,
51,3391,6,true,
1,5471,1,true,
51,3951,1,true,
5561,5971,1,true,
541,81,2,true,
41,4651,123,true,
531,1,1,true,
5451,1,1,true,
561,5641,1,true,
5641,561,1,true,
561,891,223,true,
51,3351,5,true,
3441,51,2,true,
51,6571,1,true,
7661,51,1,true,
51,5631,3,true,
51,9861,1,true,
51,8481,2,true,
6661,661,3,true,
51,691,3,true,
4651,51,2,true,
51,7351,1,true,
691,51,31,true,
8451,51,1,true,
71,74771,1,true,
51,8571,1,true,
51,4681,1,true,
51,8391,1,true,
341,6591,1,true,
51,951,2,true,
51,8871,1,true,
8871,51,1,true,
51,4361,1,true,
51,4761,1,true,
3391,51,2,true,
51,4651,1,true,
1,5441,22,true,
5441,71,1,true,
5441,1,8,true,
5441,561,4,true,
91,5441,1,true,
5441,91,1,true,
3761,5441,1,true,
651,5441,2,true,
341,5441,1,true,
5441,41,2,true,
81,5351,1,true,
51,9381,1,true,
51,841,1,true,
541,71,1,true,
41,791,720,true,
51,6581,1,true,
551,1,1,true,
551,41,2,true,
41,551,2,true,
661,891,384,true,
891,661,161,true,
661,971,136,true,
661,751,229,true,
691,661,53,true,
661,391,83,true,
661,331,3,true,
6641,1,191,true,
381,6461,63,true,
6641,331,1,true,
6641,31,1,true,
6641,81,1,true,
661,851,2,true,
6691,671,1,true,
661,3761,1,true,
6661,3761,1,true,
6661,81,6,true,
6661,671,1,true,
661,3371,2,true,
6661,341,2,true,
6661,331,2,true,
6661,371,2,true,
6661,381,1,true,
6671,3351,2,true,
6631,81,6,true,
67961,6791,1,true,
6631,681,1,true,
6631,71,1,true,
481,851,3,true,
661,841,1,true,
6631,451,1,true,
6631,571,1,true,
6631,481,1,true,
7591,41,35,true,
651,6671,1,true,
481,661,382,true,
81,6671,1,true,
6671,6931,1,true,
661,691,4,true,
6661,571,1,true,
6661,3391,1,true,
6671,651,1,true,
6671,381,1,true,
561,661,209,true,
6681,3761,1,true,
361,6691,1,true,
41,6691,1,true,
571,6691,1,true,
91,6691,1,true,
661,3351,2,true,
661,551,1,true,
661,9591,1,true,
7591,6681,1,true,
6681,491,3,true,
6681,7591,2,true,
6681,51,1,true,
6631,891,1,true,
661,31638,1,true,
66781,1,1,true,
761,481,514,true,
761,41,296,true,
761,651,166,true,
761,7591,95,true,
761,561,98,true,
91,781,1,true,
771,81,2,true,
491,651,184,true,
7851,1,11,true,
7851,791,1,true,
7851,71,1,true,
761,9991,1,true,
761,331,8,true,
761,9671,2,true,
761,851,3,true,
651,761,189,true,
761,3391,2,true,
761,3761,3,true,
771,1,3,true,
771,891,1,true,
771,791,1,true,
41,981,238,true,
761,3371,1,true,
7761,1,1,true,
7881,1,1,true,
761,871,1,true,
7851,561,1,true,
7851,571,1,true,
1,8951,2,true,
761,951,1,true,
761,361,1,true,
7841,1,1,true,
671,891,245,true,
671,41,337,true,
671,681,470,true,
671,561,119,true,
671,791,314,true,
671,451,165,true,
671,481,451,true,
671,981,125,true,
41,671,396,true,
671,971,64,true,
671,331,7,true,
481,671,414,true,
671,3371,3,true,
671,3391,4,true,
671,6581,1,true,
67461,791,1,true,
791,671,366,true,
6771,91,1,true,
6791,1,1,true,
671,7391,1,true,
671,6571,1,true,
671,5971,1,true,
671,6661,1,true,
671,361,1,true,
651,67981,1,true,
671,6351,1,true,
671,3971,2,true,
671,75571,1,true,
561,671,127,true,
671,8791,1,true,
67981,681,1,true,
561,791,149,true,
561,751,125,true,
561,5471,1,true,
561,681,97,true,
561,381,150,true,
561,7591,40,true,
561,941,64,true,
561,491,121,true,
651,561,102,true,
561,6931,64,true,
681,561,46,true,
561,3391,5,true,
4461,341,6,true,
561,531,1,true,
381,561,108,true,
561,3351,2,true,
561,3971,3,true,
561,8771,1,true,
5671,1,2,true,
5671,41,1,true,
561,3761,2,true,
891,561,171,true,
561,8451,1,true,
4681,981,1,true,
561,8391,1,true,
491,561,129,true,
5661,1,2,true,
561,3671,1,true,
481,561,322,true,
41,891,581,true,
41,651,393,true,
41,471,9,true,
41,461,11,true,
41,7591,101,true,
41,871,2,true,
41,9391,1,true,
4481,1,2,true,
41,6931,163,true,
41,3391,6,true,
41,971,135,true,
41,8381,1,true,
851,381,2,true,
651,41,321,true,
41,4571,1,true,
41,331,7,true,
331,41,1,true,
5881,41,2,true,
3391,41,2,true,
41,961,1,true,
41,4671,4,true,
7591,661,45,true,
7591,481,93,true,
7591,941,12,true,
7591,8661,1,true,
7591,381,83,true,
7591,651,43,true,
7591,891,133,true,
7591,971,22,true,
7591,561,16,true,
7591,331,2,true,
7591,451,32,true,
7591,6931,23,true,
891,7591,131,true,
481,7591,110,true,
651,681,457,true,
7591,391,3,true,
791,7591,138,true,
7591,8871,1,true,
8871,7591,1,true,
7591,851,1,true,
7591,8891,1,true,
8891,7591,1,true,
41,3371,3,true,
41,3351,1,true,
4761,41,3,true,
4351,1,1,true,
41,3761,2,true,
3761,41,1,true,
5971,41,2,true,
41,3971,1,true,
3791,41,1,true,
41,6571,1,true,
41,5961,1,true,
391,41,3,true,
4691,41,236,true,
41,6541,1,true,
4661,41,11,true,
41,4761,2,true,
5661,41,1,true,
41,3581,1,true,
41,8861,1,true,
8861,41,1,true,
471,41,1,true,
41,7461,1,true,
41,8871,1,true,
41,5991,1,true,
5681,41,1,true,
41,6671,1,true,
4471,1,2,true,
1,4431,1,true,
4431,1,1,true,
4441,1,1,true,
41,851,3,true,
1,4481,1,true,
41,8771,2,true,
41,8391,1,true,
4381,1,1,true,
41,7351,1,true,
9971,9991,1,true,
461,8981,1,true,
4461,761,1,true,
65681,41,1,true,
41,9471,1,true,
441,1,1,true,
491,681,127,true,
491,9971,65,true,
491,391,29,true,
491,4841,2,true,
491,331,5,true,
791,491,303,true,
491,3671,2,true,
491,3371,1,true,
4971,91,1,true,
491,871,2,true,
491,9671,3,true,
381,491,139,true,
491,951,1,true,
4981,1,2,true,
491,4771,1,true,
491,4851,2,true,
491,3761,1,true,
491,4661,2,true,
491,6581,1,true,
491,9471,1,true,
491,9641,1,true,
491,3351,2,true,
491,3391,4,true,
491,931,2,true,
491,8481,1,true,
1,5661,1,true,
491,4651,1,true,
491,361,1,true,
4931,1,1,true,
481,891,610,true,
681,351,65,true,
681,791,144,true,
681,9971,7,true,
681,391,38,true,
681,8481,2,true,
31638,681,1,true,
681,451,72,true,
681,871,2,true,
681,331,3,true,
681,9671,1,true,
681,3761,3,true,
691,671,126,true,
691,451,1,true,
691,791,4,true,
691,751,16,true,
691,761,4,true,
691,41,6,true,
691,571,4,true,
691,71,24,true,
691,91,33,true,
691,981,1,true,
691,971,2,true,
691,491,4,true,
691,351,2,true,
691,341,2,true,
6871,61,53,true,
